name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Wolves,0.7240000000000001,0.804,11,-4.614,0,0.0448,0.124,0.0,0.204,0.306,124.98700000000001,spotify:track:0tBbt8CrmxbjRP0pueQkyU
Your Power,0.632,0.284,9,-14.025,0,0.0801,0.932,0.00047599999999999997,0.233,0.20800000000000002,129.642,spotify:track:042Sl6Mn83JHyLEqdK7uI0
Lost Cause,0.526,0.33399999999999996,10,-8.491,0,0.251,0.7020000000000001,0.00782,0.0586,0.522,74.96600000000001,spotify:track:4191RXFPa7Ge9XkA4cWlna
Havana (feat. Young Thug),0.765,0.523,2,-4.333,1,0.03,0.184,3.5600000000000005e-05,0.132,0.39399999999999996,104.988,spotify:track:1rfofaqEpACxVEHIZBJe6W
Criminal,0.696,0.7340000000000001,7,-5.294,1,0.0298,0.0485,0.0,0.183,0.711,107.98700000000001,spotify:track:6T689Jvh5KrSXyaPtUWZtQ
Red,0.602,0.8959999999999999,1,-4.2669999999999995,0,0.0437,0.0773,8.87e-05,0.0911,0.6409999999999999,124.978,spotify:track:7gJtmLyPTwKzhGzMBXtuXH
Sweet Dreams,0.7659999999999999,0.8170000000000001,7,-4.253,1,0.035,0.0239,2.49e-06,0.159,0.43,125.03299999999999,spotify:track:4uDhts78RdwIDjEqPrYVKp
Shallow,0.5720000000000001,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.32299999999999995,95.79899999999999,spotify:track:2VxeLyX666F8uXCJ0dZF8B
Rain On Me (with Ariana Grande),0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.32299999999999995,0.6459999999999999,123.056,spotify:track:7ju97lgwC2rKQ6wwsf9no9
On The Ground,0.311,0.607,1,-6.577999999999999,1,0.11,0.0174,0.0,0.131,0.28600000000000003,188.7,spotify:track:2xgACMNtJ5YktyvOC83SPO
Someone You Loved,0.501,0.405,1,-5.678999999999999,1,0.0319,0.7509999999999999,0.0,0.105,0.446,109.891,spotify:track:7qEHsqek33rTcFNT9PFqLf
Always Remember Us This Way,0.5529999999999999,0.502,0,-5.972,1,0.0409,0.299,0.0,0.764,0.29600000000000004,129.976,spotify:track:2rbDhOo9Fh61Bbu23T2qCk
Shallow - Radio Edit,0.575,0.33,7,-6.557,1,0.031,0.41600000000000004,0.0,0.0872,0.27699999999999997,95.801,spotify:track:6QfS2wq5sSC1xAJCQsTSlj
All Too Well,0.602,0.609,0,-7.803,1,0.0243,0.0382,0.0002,0.128,0.337,93.06,spotify:track:6GNRkaWUB0Lwc19SdkTgx8
The A Team,0.642,0.289,9,-9.918,1,0.0367,0.669,0.0,0.18,0.40700000000000003,84.99600000000001,spotify:track:1VdZ0vKfR5jneCmWIUAMxK
There's Nothing Holdin' Me Back,0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.9690000000000001,121.99799999999999,spotify:track:7JJmb5XwzOO8jgpou264Ml
We Were Happy (Taylor’s Version) (From The Vault),0.609,0.373,0,-8.818999999999999,1,0.0263,0.8490000000000001,0.0,0.0779,0.13,106.007,spotify:track:34V9RiEPe8MNdU32qJsJa1
On My Way,0.509,0.6890000000000001,1,-4.928999999999999,0,0.102,0.0209,0.0,0.301,0.297,170.08700000000002,spotify:track:4n7jnSxVLd8QioibtTDBDq
Into the West,0.312,0.031,0,-22.035,1,0.037000000000000005,0.914,8.81e-06,0.0949,0.0399,92.074,spotify:track:0gSEyG7pOFuHM05433EibX
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),0.588,0.608,5,-7.062,1,0.0365,0.225,0.0,0.092,0.508,90.20100000000001,spotify:track:7eResoqEJJAVTkQYSqvO3P
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0.66,0.8170000000000001,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.7140000000000001,135.942,spotify:track:2CYVETnhM9aytqrazYYwrK
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.599,0.494,2,-7.61,1,0.0372,0.816,0.0,0.10099999999999999,0.44,142.893,spotify:track:4CHpVfAhuxNJ3ibExe6kxO
Breathe (feat. Colbie Caillat) (Taylor’s Version),0.506,0.626,1,-6.066,1,0.0287,0.156,0.0,0.228,0.321,148.035,spotify:track:7HC7R2D8WjXVcUHJyEGjRs
You Belong With Me (Taylor’s Version),0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,spotify:track:1qrpoAMXodY6895hGKoUpA
White Horse (Taylor’s Version),0.423,0.517,0,-7.377000000000001,1,0.0486,0.369,0.0,0.177,0.366,185.262,spotify:track:5YL553x8sHderRBDlm3NM3
Hey Stephen (Taylor’s Version),0.7879999999999999,0.5710000000000001,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,spotify:track:550erGcdD9n6PnwxrvYqZT
Love Story (Taylor’s Version),0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,spotify:track:6YvqWjhGD8mB5QXcbcUKtx
Fifteen (Taylor’s Version),0.5589999999999999,0.6459999999999999,7,-4.61,1,0.0272,0.11599999999999999,0.0,0.32,0.289,95.46600000000001,spotify:track:2nqio0SfWg6gh2eCtfuMa5
Fearless (Taylor’s Version),0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.33299999999999996,0.43,100.118,spotify:track:77sMIMlNaSURUAXq5coCxE
Jump Then Fall (Taylor’s Version),0.5720000000000001,0.69,2,-6.2010000000000005,1,0.0358,0.0474,0.0,0.0897,0.624,160.111,spotify:track:2m3ObD945KvpE5y9A1eUWm
Forever & Always (Taylor’s Version),0.598,0.821,10,-4.433,1,0.0447,0.0231,0.0,0.14300000000000002,0.6729999999999999,128.03,spotify:track:1msEuwSBneBKpVCZQcFTsU
willow,0.392,0.579,7,-9.195,1,0.16399999999999998,0.835,0.00179,0.145,0.5489999999999999,80.961,spotify:track:3Uo7WG0vmLQ07WB4BDwy7D
Don't Wanna Let You Down,0.6509999999999999,0.544,6,-6.837999999999999,1,0.0824,0.327,1.14e-06,0.0717,0.688,155.95,spotify:track:5LWN8bfW9gwf0kBOGZH3Zd
Lost You,0.706,0.59,6,-5.393,1,0.0401,0.27699999999999997,0.0,0.155,0.69,89.99799999999999,spotify:track:57xregURRCrNl7IHUp6Qco
bad guy,0.701,0.425,7,-10.965,1,0.375,0.32799999999999996,0.13,0.1,0.562,135.128,spotify:track:2Fxmhks0bxGSBdJ92vM42m
everything i wanted,0.7040000000000001,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ
Lose You To Love Me,0.488,0.34299999999999997,4,-8.985,1,0.0436,0.556,0.0,0.21,0.0978,102.819,spotify:track:4l0Mvzj72xxOpRrp6h8nHi
betty,0.593,0.377,0,-8.761000000000001,1,0.0253,0.6,0.0,0.0976,0.502,95.939,spotify:track:5kI4eCXXzyuIUXjQra0Cxi
A Song for Everything,0.578,0.569,1,-7.8629999999999995,1,0.0357,0.159,0.0,0.105,0.187,100.037,spotify:track:59C9WyONT72bKyaystIzjq
The Feels,0.6940000000000001,0.7879999999999999,6,-5.33,0,0.0631,0.109,0.0,0.0647,0.903,96.98200000000001,spotify:track:4c10Mtlt9dPeKvP61sicAs
Good Woman,0.34600000000000003,0.436,2,-6.933,1,0.0287,0.0942,5.57e-06,0.10400000000000001,0.281,131.718,spotify:track:71K52AGlhXq9wAEl7lE5Yv
Chasing After You (with Maren Morris),0.596,0.679,4,-6.395,1,0.0394,0.723,0.0,0.11599999999999999,0.479,131.912,spotify:track:1ZIKpMTRPqhwAoVXWY3tXI
Bluebird,0.6609999999999999,0.633,7,-5.986000000000001,1,0.0348,0.038,2.75e-06,0.124,0.613,81.984,spotify:track:0kPeZAyIhIfeZNrtfjJGDB
Settling Down,0.643,0.7559999999999999,6,-5.8,0,0.0305,0.0215,0.000268,0.10099999999999999,0.934,90.001,spotify:track:53bZYxVbCYm6w1Gx8U64bz
Don't Start Now,0.7929999999999999,0.7929999999999999,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,spotify:track:3PfIrDoz19wz7qK7tYeu62
Watermelon Sugar,0.5479999999999999,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,spotify:track:6UelLqGlWMcVH1E5c4H7lY
Adore You,0.6759999999999999,0.7709999999999999,8,-3.675,1,0.0483,0.0237,7.000000000000001e-06,0.102,0.569,99.04799999999999,spotify:track:3jjujdWJ72nww5eGnfs2E7
The Bones,0.612,0.57,11,-6.642,0,0.0347,0.278,0.0,0.0963,0.33399999999999996,77.00399999999999,spotify:track:7yFhA2fUsL2oIMWlw5DaHQ
Levitating,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014,spotify:track:39LLxExYz6ewLAcYrzQQyP
"10,000 Hours (with Justin Bieber)",0.654,0.63,10,-4.644,1,0.0259,0.153,0.0,0.111,0.43,89.991,spotify:track:2wrJq5XKLnmhRXHIAf9xBa
The Bones - with Hozier,0.561,0.597,11,-6.0,0,0.0405,0.28600000000000003,0.0,0.0979,0.355,76.82600000000001,spotify:track:1yTTMcUhL7rtz08Dsgb7Qb
What Do You Mean?,0.845,0.5670000000000001,5,-8.118,0,0.0956,0.59,0.0014199999999999998,0.0811,0.7929999999999999,125.02,spotify:track:4B0JvthVoAAuygILe3n4Bs
No Pressure,0.644,0.595,1,-6.877000000000001,1,0.215,0.121,0.0,0.27899999999999997,0.5539999999999999,148.889,spotify:track:23UV8pJEvRnAZd6ZAXBC0H
Life Is Worth Living,0.5579999999999999,0.29600000000000004,10,-9.18,1,0.0427,0.907,0.0,0.10800000000000001,0.46299999999999997,76.04,spotify:track:4yWCzA44dQyp0SoeM81bUb
Purpose,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.029,spotify:track:2IjyFRCRn8x1bEquOM3vxg
No Sense,0.643,0.499,2,-6.795,0,0.0308,0.0478,0.0,0.10800000000000001,0.363,133.97799999999998,spotify:track:5L9WFUodzACitS1TiGm7Mi
Get Used To It,0.687,0.705,9,-8.453,0,0.0522,0.0339,0.0,0.16399999999999998,0.449,110.04799999999999,spotify:track:4AMnUGvZUVJgDuY7rOPzUZ
I'll Show You,0.361,0.608,9,-6.757000000000001,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,spotify:track:0SNIAtRCPVVLoGEPcuHSIc
Monster (Shawn Mendes & Justin Bieber),0.64,0.392,2,-7.246,0,0.0574,0.0593,0.0,0.0839,0.502,145.838,spotify:track:1HbA4N1MiOsPthALesGFR1
Hold On,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,spotify:track:4u4NyuceXP7Uzh7XFJKCr1
Our Song,0.6679999999999999,0.672,2,-4.931,1,0.0303,0.111,0.0,0.32899999999999996,0.539,89.01100000000001,spotify:track:1j6gmK6u4WNI33lMZ8dC1s
Dancing With Our Hands Tied,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,spotify:track:7I7JbDv63ZJJsSi24DyJrz
Can’t Take My Eyes Off You - BBC Live Version,0.377,0.298,7,-8.687000000000001,1,0.0492,0.248,0.0,0.18100000000000002,0.19699999999999998,71.1,spotify:track:1NMV6t8OE4Ax2NkZnfmV1W
Can’t Imagine,0.504,0.158,0,-14.526,1,0.102,0.847,2.42e-06,0.354,0.385,111.83200000000001,spotify:track:6aoE1FqaJCXEk5vdOChJRR
Look Up At The Stars,0.45899999999999996,0.579,2,-4.93,1,0.0315,0.0526,0.0,0.203,0.461,83.98100000000001,spotify:track:3XK7BaY0KkRnu7cpZlOZwI
Always Been You,0.366,0.381,3,-7.1339999999999995,1,0.0406,0.20199999999999999,0.0,0.0828,0.32899999999999996,127.645,spotify:track:1kAbF9Ef1gwga8Wx9GgFJ2
24 Hours,0.489,0.369,5,-8.322000000000001,1,0.0478,0.47100000000000003,0.00713,0.12300000000000001,0.37799999999999995,85.65,spotify:track:19SSYk30oo7wjtvQO0inc3
Wonder,0.442,0.631,1,-5.096,0,0.05,0.136,2.2899999999999998e-05,0.133,0.129,139.774,spotify:track:7rV6w1rff0TA61omGxvcCB
Fake A Smile,0.447,0.5529999999999999,0,-4.817,1,0.0322,0.212,0.0,0.165,0.252,149.877,spotify:track:6rAGFY9D3ah6Lb7fUgbNNH
"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",0.46299999999999997,0.4,6,-9.999,0,0.0308,0.643,2.46e-05,0.131,0.121,77.314,spotify:track:7B3UAPLYAbwXVgbHSKEaTw
Lover (Remix) [feat. Shawn Mendes],0.44799999999999995,0.603,7,-7.176,1,0.064,0.433,0.0,0.0862,0.42200000000000004,205.27200000000002,spotify:track:3i9UVldZOE0aD0JnyfAZZ0
I'm Alive,0.691,0.64,8,-5.087,1,0.0384,0.0247,5.24e-06,0.2,0.452,101.991,spotify:track:2FTZeRHQ4gRPViPMpWL9uX
cardigan,0.613,0.581,0,-8.588,0,0.0424,0.537,0.00034500000000000004,0.25,0.551,130.033,spotify:track:4R2kfaDFhslZEMJqAFNpdd
"Alone, Pt. II",0.67,0.6679999999999999,3,-4.306,0,0.0422,0.536,0.0,0.133,0.608,88.03299999999999,spotify:track:0bMbDctzMmTyK2j74j3nF3
Let's Talk About Love,0.555,0.34299999999999997,7,-10.556,0,0.0289,0.46299999999999997,7.13e-05,0.138,0.157,124.87899999999999,spotify:track:1gVX2sJy1oFzylg4Ew3F2X
Darkside,0.43,0.606,4,-5.115,0,0.0431,0.131,0.0,0.17300000000000001,0.12300000000000001,169.988,spotify:track:6SRWhUJcD2YKahCwHavz3X
Delicate,0.75,0.40399999999999997,9,-10.177999999999999,0,0.0682,0.21600000000000003,0.000357,0.0911,0.0499,95.045,spotify:track:6NFyWDv5CjfwuzoCkw47Xf
Safe & Sound - from The Hunger Games Soundtrack,0.47100000000000003,0.3,7,-10.807,1,0.027999999999999997,0.883,1.05e-05,0.0698,0.289,144.319,spotify:track:0z9UVN8VBHJ9HdfYsOuuNf
Faded,0.46799999999999997,0.627,6,-5.085,1,0.0476,0.0281,7.97e-06,0.11,0.159,179.642,spotify:track:698ItKASDavgwZ3WjaWjtz
"I Choose - From The Netflix Original Film ""The Willoughbys""",0.66,0.631,0,-6.4639999999999995,1,0.0764,0.386,0.0,0.16,0.41600000000000004,138.007,spotify:track:13QIjo2iGBgl56mNDjJOet
Perfect,0.599,0.44799999999999995,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,spotify:track:0tgVpDi06FyKpA1z0VMD4v
Lily,0.423,0.634,6,-5.877000000000001,0,0.0578,0.196,0.0,0.18899999999999997,0.467,150.97799999999998,spotify:track:0lks2Kt9veMOFEAPN0fsqN
Sing Me to Sleep,0.474,0.622,4,-6.381,0,0.061,0.0129,3.82e-06,0.327,0.158,176.062,spotify:track:1tfVpMI8G6EakZU4rEja4w
The Spectre,0.654,0.711,1,-7.437,0,0.0383,0.0214,0.0019100000000000002,0.0903,0.198,127.95700000000001,spotify:track:2DGa7iaidT5s0qnINlwMjJ
Alone,0.6729999999999999,0.914,10,-3.9619999999999997,1,0.0496,0.22899999999999998,0.000478,0.18600000000000003,0.183,97.021,spotify:track:3LlmKSHR3Rs0Y3KHQLAYDk
Señorita,0.759,0.5479999999999999,9,-6.0489999999999995,0,0.028999999999999998,0.0392,0.0,0.0828,0.7490000000000001,116.96700000000001,spotify:track:6v3KW9xbzN5yKLt9YKDYA2
Perfectly Wrong,0.361,0.311,2,-11.748,0,0.0369,0.872,0.0,0.0987,0.32299999999999995,89.36200000000001,spotify:track:6nat4Z7iRKWVk1qngQqI0Q
Don't Be A Fool,0.473,0.33899999999999997,11,-6.039,0,0.0364,0.596,0.0,0.10300000000000001,0.265,175.264,spotify:track:7msCKNrI0vZw9H4MIgLnAh
Fallin' All In You,0.853,0.47600000000000003,8,-6.696000000000001,1,0.0361,0.405,0.0,0.111,0.7959999999999999,92.038,spotify:track:5EYBryPOgIEPB7r5QIy6eG
Mercy,0.555,0.662,11,-4.952,0,0.0827,0.125,0.0,0.111,0.35600000000000004,148.128,spotify:track:0AS63m1wHv9n4VVRizK6Hc
Where Were You In The Morning?,0.716,0.519,7,-7.472,1,0.0554,0.5539999999999999,0.0,0.0993,0.466,87.963,spotify:track:376Gg7Oxo5C5jUWDWpVXeI
If I Can't Have You,0.6920000000000001,0.809,2,-4.198,1,0.0602,0.524,0.0,0.147,0.8640000000000001,123.911,spotify:track:6LsAAHotRLMOHfCsSfYCsz
Stitches,0.746,0.754,1,-6.684,1,0.0676,0.0152,0.0,0.0486,0.746,149.882,spotify:track:3zkWCteF82vJwv0hRLba76
A Little Too Much,0.451,0.507,11,-6.24,1,0.0316,0.473,0.0,0.10800000000000001,0.564,165.76,spotify:track:1T7AiFL9ruKKwlONN35Vh0
Nervous,0.841,0.623,0,-6.76,1,0.0776,0.0404,0.0,0.126,0.7440000000000001,121.98299999999999,spotify:track:5wxurz8J6YlyQRNnGN8zXS
In My Blood,0.622,0.7120000000000001,5,-7.321000000000001,1,0.066,0.0573,0.0,0.13,0.48700000000000004,140.025,spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH
Treat You Better,0.455,0.797,10,-4.133,0,0.36,0.132,0.0,0.11,0.757,165.717,spotify:track:1rtDwblY1CJ9i490fMzJnc
right where you left me - bonus track,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.11699999999999999,0.645,137.915,spotify:track:3zwMVvkBe2qIKDObWgXw4N
Anyone,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,spotify:track:31qCy5ZaophVA81wtlwLc4
Mistletoe,0.657,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.8540000000000001,161.993,spotify:track:7xapw9Oy21WpfEcib2ErSA
Shape of You,0.825,0.652,1,-3.1830000000000003,0,0.0802,0.581,0.0,0.0931,0.9309999999999999,95.977,spotify:track:7qiZfU4dY1lWllzX7mPBI3
All By Myself,0.344,0.325,11,-10.005,0,0.0287,0.35,0.0223,0.0686,0.0775,118.515,spotify:track:0gsl92EMIScPGV1AU35nuD
Seduces Me,0.278,0.369,7,-10.364,0,0.0389,0.67,0.00072,0.0865,0.183,176.66299999999998,spotify:track:2AOQu67ykWymbJyompxTJ2
Make You Happy,0.5720000000000001,0.768,5,-6.377999999999999,0,0.057,0.0387,0.0,0.298,0.61,175.827,spotify:track:4YenwP7sh9N4jIb6YP7dEB
Falling Into You,0.371,0.505,2,-9.052,0,0.0314,0.382,0.0,0.115,0.564,193.24599999999998,spotify:track:7KWMxUH7lORLTob6aMpXBU
"Because You Loved Me (Theme from ""Up Close and Personal"")",0.615,0.467,1,-9.883,1,0.0327,0.314,0.0,0.099,0.177,119.919,spotify:track:28UMiBhn383n9S7GL4tsxD
It's All Coming Back to Me Now,0.384,0.43799999999999994,0,-9.149,1,0.0362,0.753,0.0,0.10099999999999999,0.287,87.90299999999999,spotify:track:5EQzuYfTZt7B2LqlvTF49l
Where Is the Love,0.42,0.293,7,-12.177,1,0.0368,0.636,0.0,0.12300000000000001,0.111,152.697,spotify:track:5IDjeYet2H8pc0p7EV2Hkz
Us,0.505,0.358,5,-9.302999999999999,1,0.0281,0.29100000000000004,3.39e-06,0.0935,0.174,132.372,spotify:track:478lu5QbS9PdeK0jmEJzOY
Miles to Go (Before I Sleep),0.595,0.449,10,-8.936,1,0.0336,0.23399999999999999,6.97e-06,0.301,0.431,138.86,spotify:track:3Qq6BnuQjAx9XWY9G699Zj
When I Need You,0.258,0.368,1,-10.353,1,0.0466,0.396,3.76e-06,0.11900000000000001,0.161,76.843,spotify:track:3UechF8u88C4qkP6jkctNS
Love Is On the Way,0.575,0.34700000000000003,7,-10.265,0,0.0367,0.507,0.0,0.135,0.114,112.148,spotify:track:542daUuyOAbVEE9RtI1zgN
Immortality (feat. Bee Gees),0.546,0.315,2,-11.208,1,0.0324,0.601,3.43e-06,0.0795,0.0756,82.95100000000001,spotify:track:0HuNPrWCyZpCx59pu9ON99
A New Day Has Come,0.436,0.33299999999999996,6,-9.869,1,0.0354,0.722,9.61e-06,0.187,0.0609,119.48299999999999,spotify:track:6LefIBy3hzTN6Yd1m81gpC
When the Wrong One Loves You Right,0.653,0.878,9,-3.6060000000000003,1,0.0291,0.142,0.000356,0.0686,0.289,92.97399999999999,spotify:track:4aZiCz1tTjBZzqpT68sMEW
The Greatest Reward,0.49700000000000005,0.43,1,-8.134,1,0.0294,0.596,1.1900000000000001e-05,0.16,0.172,135.97,spotify:track:5xfgiaYKuvqIEESqkoSzs2
Sorry for Love,0.611,0.9079999999999999,6,-4.665,0,0.0468,0.0344,3.02e-05,0.127,0.46799999999999997,125.985,spotify:track:21CY2eITFdWkKFrAZOWRNq
Have You Ever Been In Love,0.46399999999999997,0.43200000000000005,6,-7.024,1,0.0312,0.611,0.0,0.141,0.11,137.482,spotify:track:6EjH7ihkymLIS2Z235vN21
Right In Front of You,0.612,0.602,7,-5.398,1,0.0265,0.259,0.0,0.161,0.381,99.661,spotify:track:2BoLCHXNjxIiMV7ggkrlDQ
champagne problems,0.462,0.24,0,-12.077,1,0.0377,0.92,0.0,0.113,0.32,171.31900000000002,spotify:track:0sY6ZUTh4yoctD8VIXz339
Dear John,0.583,0.46799999999999997,4,-5.377999999999999,1,0.0278,0.183,1.65e-06,0.111,0.126,119.375,spotify:track:3K2es3gElMRJ3qvmPW442g
Hearts Don't Break Around Here,0.604,0.366,7,-7.881,1,0.0267,0.7190000000000001,0.0,0.162,0.18100000000000002,105.177,spotify:track:2dfHh7ECGxfNqZTQno09Vk
Invisible,0.612,0.39399999999999996,7,-5.723,1,0.0243,0.637,0.0,0.147,0.233,96.001,spotify:track:1k3PzDNjg38cWqOvL4M9vq
