name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Tied Together with a Smile,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,spotify:track:2zzxwmoOBnXDT0KnJsoIWk
Teardrops On My Guitar - Radio Single Remix,0.621,0.41700000000000004,10,-6.941,1,0.0231,0.28800000000000003,0.0,0.11900000000000001,0.289,99.95299999999999,spotify:track:2TF4UtYreqNbQ6Z9AccldU
Blank Space,0.76,0.703,5,-5.412000000000001,1,0.054000000000000006,0.10300000000000001,0.0,0.0913,0.57,95.99700000000001,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g
Style,0.588,0.7909999999999999,7,-5.595,1,0.0402,0.00245,0.0025800000000000003,0.11800000000000001,0.48700000000000004,94.93299999999999,spotify:track:0ug5NqcwcFR2xrfTkc7k8e
State Of Grace,0.588,0.825,4,-5.882000000000001,1,0.0328,0.000197,0.0013800000000000002,0.0884,0.397,129.968,spotify:track:0b16LTzby1YRVd2nq2Z0fw
"Touch The Sky - From ""Brave""/Soundtrack",0.37200000000000005,0.6409999999999999,2,-7.954,1,0.047,0.13699999999999998,0.0,0.10300000000000001,0.33,119.01299999999999,spotify:track:5yyqx4brn6Bm9U1Rj9ENnz
How Far I'll Go - Alessia Cara Version,0.31,0.54,9,-9.629,1,0.34600000000000003,0.163,0.000129,0.0713,0.14800000000000002,180.99400000000003,spotify:track:1ehPJRt49h6N0LoryqKZXq
Tenerife Sea,0.53,0.34600000000000003,8,-10.497,1,0.0376,0.6970000000000001,1.07e-05,0.105,0.359,121.876,spotify:track:1HbcclMpw0q2WDWpdGCKdS
One,0.46399999999999997,0.321,2,-11.12,1,0.0418,0.877,0.0,0.0789,0.306,93.52799999999999,spotify:track:5TvFfDlVoUWZvfqrhTJzD7
Autumn Leaves - Deluxe Edition,0.555,0.257,10,-12.637,1,0.0299,0.892,1.42e-06,0.124,0.431,89.01299999999999,spotify:track:7iBSkXB0pTvZasOLf0Qxk9
Grade 8,0.74,0.807,0,-9.976,0,0.0363,0.0446,4.02e-05,0.0538,0.7809999999999999,101.042,spotify:track:0obzwoGjXdORtAwYWZ9s53
Drunk,0.733,0.652,7,-9.101,1,0.0696,0.419,2.37e-06,0.521,0.45899999999999996,99.99799999999999,spotify:track:4RnCPWlBsY7oUDdyruod7Y
Lego House,0.5920000000000001,0.637,11,-8.48,1,0.0992,0.562,0.0,0.13,0.565,159.701,spotify:track:5ubHAQtKuFfiG4FXfLP804
Thinking out Loud,0.7809999999999999,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,spotify:track:34gCuhDGsG4bRPIf9bb02f
Photograph,0.614,0.379,4,-10.48,1,0.0476,0.607,0.00046399999999999995,0.0986,0.201,107.98899999999999,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL
Afterglow,0.6409999999999999,0.324,11,-5.851,1,0.0299,0.698,0.0,0.32799999999999996,0.273,110.184,spotify:track:0E4Y1XIbs8GrAT1YqVy6dq
"Main Titles - The Little Mermaid - From ""The Little Mermaid""/Score",0.0912,0.195,7,-16.486,1,0.0366,0.8109999999999999,0.7859999999999999,0.27,0.158,86.25299999999999,spotify:track:09HBvmj0dUeQYHGbKJefR5
"Kiss the Girl - From ""The Little Mermaid""/ Soundtrack Version",0.667,0.239,0,-15.923,1,0.0481,0.6859999999999999,0.0,0.10400000000000001,0.721,134.857,spotify:track:4HGIPyqDxSf863tPOwXiLJ
"Under the Sea - From ""The Little Mermaid"" / Soundtrack Version",0.511,0.475,10,-14.667,1,0.161,0.708,0.0,0.105,0.8190000000000001,98.95700000000001,spotify:track:6oYkwjI1TKP9D0Y9II1GT7
"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",0.27399999999999997,0.14400000000000002,5,-14.515999999999998,1,0.0482,0.92,0.000388,0.29,0.302,61.551,spotify:track:7tUSJY4nsDBJTjd1UXKRsT
"Kingdom Dance - From ""Tangled""/Score",0.239,0.614,4,-9.818999999999999,1,0.0773,0.0904,0.40299999999999997,0.129,0.47,155.658,spotify:track:0jkGkwy510cvhy0jYPFme4
How Does A Moment Last Forever,0.281,0.273,1,-9.128,1,0.0325,0.89,0.0,0.287,0.348,79.893,spotify:track:0CJvw1j88DGbvDhqmjJgc8
"Beauty and the Beast - From ""Beauty and the Beast"" / Duet",0.297,0.39,6,-10.687000000000001,0,0.034,0.6629999999999999,2.13e-05,0.155,0.161,153.55100000000002,spotify:track:1lb36bFPzVYUBER5QatHAY
"Something There - From ""Beauty and the Beast""/Soundtrack Version",0.588,0.325,1,-10.925999999999998,1,0.0374,0.836,1.16e-06,0.127,0.569,126.12700000000001,spotify:track:6mDxu0xwhv5tn1oMTNUypu
"Belle Reprise - From ""Beauty and the Beast""/Soundtrack Version",0.429,0.14800000000000002,11,-15.097000000000001,1,0.0751,0.8540000000000001,0.0,0.349,0.345,79.904,spotify:track:34XWBbHC4hsTBDDbIH8g4g
"Belle - From ""Beauty and the Beast""/Soundtrack Version",0.551,0.384,0,-13.554,1,0.106,0.825,0.0,0.145,0.41700000000000004,129.283,spotify:track:0Q4a3PdGEME9w8Jgqa0Gf3
"I See the Light - From ""Tangled"" / Soundtrack Version",0.281,0.139,5,-14.392000000000001,1,0.0305,0.8290000000000001,0.0,0.0725,0.16899999999999998,92.64,spotify:track:6klpXs2uAjagnZMFkt4qkl
A Star Is Born,0.6809999999999999,0.81,7,-6.348,1,0.0684,0.40700000000000003,9.5e-06,0.397,0.667,117.632,spotify:track:6cLZAx9Q9ZIa0oeLPkSLRM
Go The Distance (Reprise),0.365,0.489,0,-7.847,1,0.0344,0.887,0.000177,0.0599,0.48,113.65899999999999,spotify:track:0NvqetjXrzOkZpX2BSG9Qi
Go the Distance,0.27,0.13,9,-17.07,1,0.0341,0.885,0.00091,0.0767,0.19,73.75,spotify:track:2dHoYvtul7SXjOAkd1b5Rh
I Won't Say (I'm In Love),0.6859999999999999,0.467,0,-10.218,1,0.042,0.247,0.0,0.172,0.441,121.075,spotify:track:1HSJMLtNeDryJN76Tu5Ahf
Where Does My Heart Beat Now,0.528,0.62,10,-10.419,1,0.0285,0.648,1.63e-06,0.0801,0.595,74.051,spotify:track:7vsKlQM1SafffVCcd1NzJn
I Surrender,0.591,0.522,8,-6.281000000000001,0,0.0311,0.552,0.0,0.0891,0.149,114.015,spotify:track:67VjdDhTa5jzQxHGe6f26r
Two Worlds Finale,0.615,0.503,5,-9.144,1,0.0453,0.452,0.05,0.0856,0.22399999999999998,115.99,spotify:track:7jZfg0ULZEzw7w0cUD3N2w
Two Worlds Reprise,0.474,0.867,7,-8.972000000000001,1,0.1,0.24100000000000002,0.49200000000000005,0.11800000000000001,0.0879,110.22399999999999,spotify:track:7Iqno05rC9hqCdbLSC6SMm
Strangers Like Me,0.6729999999999999,0.785,3,-7.041,1,0.0407,0.114,0.000904,0.11900000000000001,0.562,119.78,spotify:track:3T74kgnbHw8JqkYGJKD4Tl
Son of Man,0.642,0.853,9,-5.287999999999999,1,0.0338,0.040999999999999995,0.00035,0.361,0.6940000000000001,141.66299999999998,spotify:track:1LhFadk0aWYczltTjIbFlI
Two Worlds,0.6579999999999999,0.6990000000000001,5,-10.219,0,0.0794,0.21100000000000002,0.0105,0.23600000000000002,0.39399999999999996,110.04799999999999,spotify:track:3icOFPIciIN8FQSyVlpYSF
Introduction,0.376,0.307,2,-13.095,1,0.0351,0.9570000000000001,0.9109999999999999,0.131,0.18899999999999997,79.994,spotify:track:3PYgUmM7AzwGG6Qfurk0TP
The Next Right Thing,0.38299999999999995,0.11599999999999999,0,-14.275,0,0.044000000000000004,0.8320000000000001,2.08e-05,0.385,0.142,115.48,spotify:track:4MJycw2LwmR4tTMtchLw7Q
Show Yourself,0.32,0.431,6,-7.046,1,0.0302,0.7170000000000001,5.0900000000000004e-05,0.0606,0.16899999999999998,123.295,spotify:track:5JcHjigKoy1ABWwZhRmIGh
"Let It Go - From ""Frozen""/Soundtrack Version",0.5429999999999999,0.485,8,-6.85,1,0.0305,0.5579999999999999,0.0,0.12,0.371,136.961,spotify:track:0qcr5FMsEO85NAQjrlDRKo
"Love Is an Open Door - From ""Frozen""/Soundtrack Version",0.737,0.637,6,-6.308,0,0.0735,0.262,0.0,0.319,0.537,100.03299999999999,spotify:track:3IPnBzGRMg6BfViFxxa0Gq
Into the Unknown,0.32299999999999995,0.405,10,-8.533,0,0.0413,0.8490000000000001,0.000544,0.138,0.27399999999999997,145.10399999999998,spotify:track:2JJwUreki4qNMcQiwlaojo
"For the First Time in Forever - From ""Frozen""/Soundtrack Version",0.354,0.41100000000000003,0,-6.018,1,0.0344,0.815,1e-06,0.106,0.43,90.831,spotify:track:70b5Sq3ePOu3Gqg0hjlOtR
Some Things Never Change,0.5660000000000001,0.5429999999999999,5,-4.485,1,0.0314,0.613,0.0,0.106,0.299,89.93700000000001,spotify:track:3tifSIPU9W9AzTriW9tkH6
"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",0.306,0.121,0,-15.550999999999998,0,0.0554,0.85,0.000176,0.257,0.166,174.053,spotify:track:2yi7HZrBOC4bMUSTcs4VK6
All Is Found,0.228,0.204,5,-12.319,1,0.0387,0.9259999999999999,1.1e-05,0.092,0.195,83.37200000000001,spotify:track:1KkVYSqXosoiQmJmto0VAw
Speechless (Full),0.474,0.489,6,-7.625,0,0.0342,0.467,0.0,0.11900000000000001,0.23,124.844,spotify:track:0XPsOSYzDJZJArevQNm2AR
Arabian Nights (2019),0.445,0.532,8,-8.017999999999999,1,0.0405,0.254,0.0,0.109,0.465,128.776,spotify:track:6ZxPYutGhjLTrcmvcshCa4
One Jump Ahead,0.5579999999999999,0.32299999999999995,7,-16.439,1,0.132,0.43700000000000006,0.0,0.7509999999999999,0.659,123.661,spotify:track:1dILRjV0gwHAdZ1hHjW5T3
Arabian Nights,0.475,0.201,9,-15.645,0,0.0441,0.721,0.0,0.21600000000000003,0.48200000000000004,128.813,spotify:track:41yc1aa7GGsGJQSE4deiQz
A Whole New World,0.297,0.225,0,-15.776,1,0.0347,0.846,3.67e-06,0.0992,0.131,126.662,spotify:track:506nvAQgHmkGd13ipZuBwo
Teardrops on My Guitar - Pop Version,0.45899999999999996,0.753,10,-3.827,1,0.0537,0.0402,0.0,0.0863,0.483,199.997,spotify:track:1hxLyjC9D9Jpw6EAPKqWv4
Tim McGraw,0.58,0.491,0,-6.462000000000001,1,0.0251,0.575,0.0,0.121,0.425,76.009,spotify:track:2Fn01AIMyHbha2ceNQeOqw
King Of My Heart,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,spotify:track:7HuBDWi18s4aJM8UFnNheH
Getaway Car,0.562,0.6890000000000001,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.35100000000000003,172.054,spotify:track:0VE4kBnHJUgtMf0dy6DRmW
Haunted,0.434,0.9440000000000001,5,-2.641,1,0.0581,0.0769,0.0,0.151,0.361,162.02,spotify:track:2YjKcFQ1vYFhQPgsmCOjss
Innocent,0.5529999999999999,0.604,1,-5.295,0,0.0258,0.20199999999999999,0.0,0.125,0.18600000000000003,133.989,spotify:track:0mTgFzkDgSAF3nJY25XCXG
Enchanted,0.535,0.618,8,-3.9130000000000003,1,0.0273,0.0716,0.000388,0.16899999999999998,0.228,81.975,spotify:track:04S1pkp1VaIqjg8zZqknR5
Never Grow Up,0.715,0.308,2,-8.829,1,0.0305,0.8290000000000001,0.0,0.16,0.547,124.899,spotify:track:3JilapcaOXzjR9gtvCY8FO
The Story Of Us,0.575,0.855,9,-4.827,1,0.0467,0.000315,0.00161,0.0419,0.84,139.92,spotify:track:3lXekiVK1ZPZbKconsys73
Mean,0.57,0.747,4,-3.978,1,0.0426,0.445,0.0,0.21899999999999997,0.8079999999999999,164.00400000000002,spotify:track:0KztjtD3ytzgYjUKIVfBnW
You Are In Love,0.474,0.48,2,-8.894,1,0.0622,0.7070000000000001,0.00010800000000000001,0.0903,0.319,170.109,spotify:track:2KrOAg6FftbjgSKdd2a4rS
Clean,0.81,0.38,4,-7.755,1,0.035,0.242,0.0,0.113,0.21100000000000002,103.98100000000001,spotify:track:2k43eySbfpDVx0PrO99UI8
This Love,0.485,0.45899999999999996,4,-8.767999999999999,1,0.0337,0.635,0.0,0.10099999999999999,0.0858,71.98100000000001,spotify:track:7lTxQZVXlvIX7Z3szSy8Sh
I Wish You Would,0.649,0.898,0,-5.962999999999999,1,0.0511,0.016,9.9e-05,0.109,0.503,118.027,spotify:track:5RVJ6VKfwtosA5Q1qeHdjF
hoax,0.662,0.18100000000000002,8,-15.065,1,0.0415,0.966,3.86e-06,0.133,0.429,118.819,spotify:track:6MWoRt97mnSTXZhu3ggi9C
mad woman,0.5920000000000001,0.6990000000000001,3,-8.995,1,0.0471,0.655,1.6800000000000002e-05,0.114,0.506,141.916,spotify:track:2QDyYdZyhlP2fp79KZX8Bi
invisible string,0.653,0.452,4,-11.142999999999999,0,0.055,0.838,7.730000000000001e-05,0.10800000000000001,0.45,83.43299999999999,spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV
this is me trying,0.515,0.47600000000000003,9,-9.843,1,0.0328,0.314,4.74e-05,0.171,0.41200000000000003,135.886,spotify:track:7kt9e9LFSpN1zQtYEl19o1
my tears ricochet,0.456,0.263,0,-10.63,1,0.0332,0.8059999999999999,0.0,0.0749,0.111,129.86,spotify:track:1MgV7FIyNxIG7WzMRJV5HC
exile (feat. Bon Iver),0.298,0.38,6,-8.426,1,0.0287,0.778,5.6200000000000004e-05,0.11,0.152,75.602,spotify:track:4pvb0WLRcMtbPGmtejJJ6y
the 1,0.777,0.35700000000000004,0,-6.942,1,0.0522,0.757,7.28e-06,0.10800000000000001,0.172,139.88299999999998,spotify:track:0Jlcvv8IykzHaSmj49uNW8
Cruel Summer,0.552,0.7020000000000001,9,-5.707000000000001,1,0.157,0.11699999999999999,2.0600000000000003e-05,0.105,0.564,169.99400000000003,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr
The Archer,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,spotify:track:3pHkh7d0lzM2AldUtz2x37
Daylight,0.557,0.496,0,-9.602,1,0.0563,0.8079999999999999,0.000173,0.0772,0.265,149.983,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6
ME! (feat. Brendon Urie of Panic! At The Disco),0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.11800000000000001,0.728,182.162,spotify:track:2Rk4JlNc2TPmZe2af99d45
You Need To Calm Down,0.7709999999999999,0.6709999999999999,2,-5.617000000000001,1,0.0553,0.009290000000000001,0.0,0.0637,0.7140000000000001,85.02600000000001,spotify:track:6RRNNciQGZEXnqk8SQ9yv5
Death By A Thousand Cuts,0.7120000000000001,0.732,4,-6.754,1,0.0629,0.45399999999999996,0.0,0.319,0.313,94.071,spotify:track:2dgFqt3w9xIQRjhPtwNk3D
I Think He Knows,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.00035299999999999996,0.0715,0.41600000000000004,100.00299999999999,spotify:track:2YWtcWi3a83pdEg3Gif4Pd
Lover,0.359,0.5429999999999999,7,-7.582000000000001,1,0.0919,0.49200000000000005,1.58e-05,0.11800000000000001,0.45299999999999996,68.53399999999999,spotify:track:1dGr1c8CrMLDpV6mPbImSI
Sad Beautiful Tragic,0.624,0.34,7,-12.411,1,0.028999999999999998,0.632,0.0337,0.0805,0.261,129.987,spotify:track:70e9zuv2pJc7ON1OUAJ1zl
Begin Again,0.53,0.526,7,-8.349,1,0.0263,0.19899999999999998,3.52e-06,0.14,0.32299999999999995,79.025,spotify:track:1yG491M3fRfowMdGN5pey4
Come Back...Be Here,0.483,0.5479999999999999,4,-6.291,1,0.0254,0.00471,2.01e-06,0.0997,0.217,79.926,spotify:track:1n8rB9AhxiAvVP1E2c3yOd
Everything Has Changed,0.624,0.45799999999999996,6,-6.755,1,0.0287,0.36,3.89e-06,0.311,0.436,80.016,spotify:track:5PjfMmF06QtxTPZBZHdhoZ
Stay Stay Stay,0.7290000000000001,0.748,0,-6.67,1,0.0245,0.307,1.29e-06,0.0962,0.9279999999999999,99.98100000000001,spotify:track:0F2S1QlnMaOfmNHIgmES3k
The Last Time,0.505,0.44299999999999995,2,-7.039,1,0.0276,0.035,3.15e-06,0.0906,0.12300000000000001,94.069,spotify:track:2Tz4JnXZOcjcp8fWfMjBBk
The Moment I Knew,0.619,0.506,7,-7.327000000000001,1,0.0315,0.187,1.47e-05,0.10099999999999999,0.27399999999999997,126.03,spotify:track:4qTAwKJQ68gmnrnfPD3vlO
We Are Never Ever Getting Back Together,0.628,0.6759999999999999,7,-5.9110000000000005,1,0.0916,0.00957,2.65e-05,0.121,0.75,85.984,spotify:track:6kISMRfweKSvgHR0urMQFG
I Almost Do,0.5670000000000001,0.48100000000000004,4,-7.357,1,0.027000000000000003,0.0173,4.13e-05,0.182,0.233,145.865,spotify:track:1eyqSYBCTane4rl4vc6PWJ
coney island (feat. The National),0.537,0.537,8,-11.265999999999998,1,0.0617,0.8190000000000001,0.000904,0.142,0.292,107.895,spotify:track:3k7ne7VmH43ZPWxPdvPUgR
happiness,0.5589999999999999,0.33399999999999996,11,-10.732999999999999,1,0.0376,0.87,0.0,0.114,0.21100000000000002,122.079,spotify:track:73YUReisjb3A9ActdLLjJQ
The Power of Love,0.546,0.519,8,-9.072000000000001,1,0.0291,0.36,0.00045999999999999996,0.24,0.247,140.054,spotify:track:5kK1Iru9ogP3Iy1zsANU1n
"My Heart Will Go On - Love Theme from ""Titanic""",0.428,0.276,4,-11.729000000000001,1,0.0312,0.732,5.33e-06,0.11699999999999999,0.0382,99.195,spotify:track:33LC84JgLvK2KuW43MfaNq
"Rasik Balamaa Hay Dil Kyon Lagayaa Tose, From ''Chori Chori''",0.391,0.43700000000000006,8,-7.545,1,0.0372,0.961,0.111,0.685,0.418,103.78399999999999,spotify:track:3Y0KlgsBRdRgL3ui2TcCvB
"Wada Na Tod - From ""Dil Tujhko Diya""",0.444,0.7340000000000001,5,-4.415,1,0.113,0.466,0.0035600000000000002,0.426,0.8809999999999999,165.11,spotify:track:73YTvBoUG34tDnztcdd3iF
"Dil Hoom Hoom Kare (From ""Rudaali"") - Female Version",0.544,0.413,6,-7.188,1,0.0258,0.9279999999999999,0.00209,0.128,0.35,99.789,spotify:track:1obzxoRduT5n3fAKsf0Pgi
"Man Kyoon Behka Re Behka Aadhi Raat Ko (From ""Utsav"")",0.58,0.469,10,-7.557,1,0.0577,0.9359999999999999,0.0072900000000000005,0.14300000000000002,0.316,79.696,spotify:track:0hHFroswxwaxNPy9wwk6GL
"Ye Mulaqat Ek Bahana Hai - From ""Khandaan""",0.5,0.674,6,-4.115,0,0.0401,0.667,0.000339,0.21600000000000003,0.687,116.829,spotify:track:2jrAx3ZU9UXe46PepPZuWF
Lag Ja Gale Se Phir,0.312,0.452,8,-11.872,1,0.0391,0.7959999999999999,0.000874,0.28600000000000003,0.391,132.485,spotify:track:5Y5c5bJK0O7KJDDAYKkppH
Chandni Raat Mein,0.368,0.534,6,-8.811,1,0.0355,0.736,0.0,0.239,0.494,107.90100000000001,spotify:track:1ZDbxtijCU6KlrkTMqTfDE
Aaj Phir Jeene Ki Tamanna Hai,0.43200000000000005,0.49700000000000005,9,-10.732000000000001,0,0.0345,0.983,0.907,0.10099999999999999,0.7829999999999999,97.491,spotify:track:5SOz11mekUwr7kQm8dpHqs
Aajkal Paon Zaamin Par Nahin Padte,0.507,0.445,1,-9.112,1,0.0317,0.873,0.00141,0.128,0.691,107.82600000000001,spotify:track:4GQ2SQDXKdBDE8TAQ69jS1
Aaja Piya Tohe Pyar Doon,0.613,0.29,7,-6.897,1,0.0542,0.978,6.34e-05,0.0991,0.583,110.37,spotify:track:2njC2umOngBCOj14iHR8K8
Bhor Bhaye Panghat Pe,0.368,0.381,9,-11.814,0,0.10300000000000001,0.9,3.49e-06,0.0764,0.48100000000000004,198.521,spotify:track:2zIZUisgDGXPD3pvORaMi4
Sawan Ke Jhoole Pade - Sad,0.228,0.309,4,-7.1979999999999995,1,0.0322,0.9640000000000001,0.000182,0.105,0.355,180.12900000000002,spotify:track:1YsRE4fuzVsVKfGvdNCB8F
Teri Bindiya Re,0.539,0.37799999999999995,0,-10.629000000000001,1,0.0284,0.9790000000000001,0.018000000000000002,0.0878,0.6809999999999999,94.29,spotify:track:70KrzTE7kTQ41eGHI3JON1
Tera Mera Pyar Amar - Lata Mangeshkar,0.284,0.369,6,-15.825,1,0.0393,0.951,0.000837,0.19399999999999998,0.711,147.85,spotify:track:0Sm3rEToKnYX3vIjDzrQmn
Zindagi Pyar Ka Geet Hai,0.503,0.601,11,-8.753,0,0.0351,0.537,0.000198,0.149,0.8079999999999999,96.507,spotify:track:5he6mJa7T7DiS8Pjx6djcV
Main Tere Ishq Mein,0.419,0.657,2,-8.559,0,0.063,0.784,0.00168,0.0894,0.607,83.76899999999999,spotify:track:1wHja2c6BNGxMDiNVkO1C5
Mujhe Teri Mohabbat Ka Sahara,0.271,0.465,5,-11.978,0,0.0484,0.858,0.0469,0.18,0.473,80.953,spotify:track:2CDCpj1lFBsf8ruoi8KNWb
Sau Saal Pahle,0.426,0.649,8,-8.368,1,0.0613,0.9179999999999999,0.00193,0.376,0.753,153.94899999999998,spotify:track:2lx6HFF0cVPP4Z4jnbBLN9
Jhilmil Sitaron Ka Angan Hoga,0.354,0.616,7,-11.288,1,0.0888,0.81,0.425,0.657,0.599,143.769,spotify:track:7GUTUoxLRI03fjSNdNTpnv
Loote Koi Man Ka Nagar,0.45899999999999996,0.611,7,-5.07,1,0.0441,0.8690000000000001,0.0,0.28,0.425,133.037,spotify:track:6PrR5HyA5bTZZLWQmYhvoL
