name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),0.61,0.488,3,-6.918,1,0.0293,0.817,0,0.312,0.443,125.039,spotify:track:4IQkfUsrwXol38VV3U7t7T
Beautiful Liar,0.764,0.751,8,-3.74,1,0.0703,0.00554,0.000237,0.164,0.418,91.977,spotify:track:2HWWNoWEEEECwZhAiLg7ib
World We Used To Know,0.48,0.692,11,-5.324,0,0.0582,0.176,0.00011,0.221,0.465,85.343,spotify:track:5I9Qa1LfGcQGCIC32lh9Ka
Sorry,0.542,0.561,5,-7.029,0,0.0485,0.437,0.0704,0.135,0.183,175.998,spotify:track:6k1Q8mNcA2jFH0uv5B6g9G
Paradise,0.777,0.582,0,-6.187,0,0.0354,0.151,0,0.109,0.681,148.921,spotify:track:0QrLeOy3DCNBNQoEwZB1T3
The Closer I Get to You (feat. Beyoncé Knowles),0.63,0.3,0,-9.614,0,0.0521,0.639,0,0.17,0.278,116.153,spotify:track:4BOBfPQGlHSFnnjoXOXj0O
Signs (feat. Missy Elliott),0.373,0.4,7,-9.81,1,0.249,0.151,8.4e-06,0.112,0.398,74.283,spotify:track:77k22jXCMp5dB5UvuV8XXN
Halo,0.422,0.712,11,-5.907,0,0.1,0.273,0,0.051,0.471,78.454,spotify:track:2CvOqDpQIMw69cCzWqr5yr
august,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K
Can I Get It,0.703,0.68,9,-6.118,0,0.0431,0.0171,0,0.178,0.536,97.985,spotify:track:6w8ZPYdnGajyfPddTWdthN
My Little Love,0.339,0.492,1,-10.661,1,0.0559,0.829,0.00377,0.147,0.102,151.865,spotify:track:2DuPBbS5mIldXnh7Wum8Cy
Easy On Me,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,spotify:track:46IZ0fSY2mpAiktS3KOqds
World We Used To Know,0.467,0.705,11,-4.761,0,0.0578,0.167,9.75e-05,0.18,0.418,85.365,spotify:track:1I8pMiv8c8mTP0fvt0pqQs
State Of Grace (Acoustic Version) (Taylor's Version),0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-06,0.108,0.101,208.918,spotify:track:5jAIouBES8LWMiriuNq170
The Moment I Knew (Taylor's Version),0.636,0.402,7,-7.855,1,0.031,0.0494,0,0.107,0.208,125.952,spotify:track:0NRHj8hDwwmSPaA41o379r
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),0.498,0.61,6,-5.098,1,0.0363,0.271,0,0.223,0.474,79.918,spotify:track:7qEUFOVcxRI19tbT68JcYK
Sad Beautiful Tragic (Taylor's Version),0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-05,0.133,0.232,130.059,spotify:track:73qMN9bXy7MSPwwGfH3wQr
Holy Ground (Taylor's Version),0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,spotify:track:7J4b3LVCIGO4CMBDFLPoP6
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0.502,0.534,2,-5.954,1,0.0278,0.0399,0,0.0977,0.155,94.05,spotify:track:0y6kdSRCVQhSsHSpWvTUm7
Stay Stay Stay (Taylor's Version),0.693,0.681,0,-7.039,1,0.025,0.0848,0,0.0768,0.663,100.02,spotify:track:7eQj6r5PIdYKEIZjucBMcq
Treacherous (Taylor's Version),0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,spotify:track:3S7HNKPakdwNEBFIVTL6dZ
Better Man (Taylor's Version) (From The Vault),0.473,0.579,4,-5.824,1,0.0384,0.214,0,0.0877,0.255,73.942,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD
The Very First Night (Taylor's Version) (From The Vault),0.678,0.733,7,-5.025,1,0.0281,0.00115,0,0.104,0.581,121.009,spotify:track:6pYNq0ZwpPVazKzsqpf0G8
Message In A Bottle (Taylor's Version) (From The Vault),0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,spotify:track:3z6XUommYDWPHeFhmhhT6j
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),0.606,0.377,0,-9.455,1,0.0275,0.817,0,0.154,0.446,101.96,spotify:track:01K4zKU104LyJ8gMb7227B
State Of Grace (Taylor's Version),0.594,0.713,9,-5.314,1,0.0503,0.000328,0,0.114,0.328,129.958,spotify:track:6lzc0Al0zfZOIFsFvBS1ki
Come Back...Be Here (Taylor's Version),0.46,0.632,4,-6.031,1,0.0302,0.0158,0,0.0822,0.399,79.846,spotify:track:4pNApnaUWAL2J4KO2eqokq
We Are Never Ever Getting Back Together (Taylor's Version),0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,spotify:track:5YqltLsjdqFtvqE7Nrysvs
I Almost Do (Taylor's Version),0.511,0.559,4,-6.587,1,0.0264,0.0167,0,0.113,0.248,145.88,spotify:track:2r9CbjYgFhtAmcFv1cSquB
All Too Well (Taylor's Version),0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,spotify:track:3nsfB1vus2qaloUdcBZvDu
I Knew You Were Trouble (Taylor's Version),0.584,0.557,6,-6.371,1,0.0342,0.0129,0,0.0576,0.767,154.008,spotify:track:6AtZLIzUINvExIUy4QhdjP
Red (Taylor's Version),0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,spotify:track:4OAuvHryIVv4kMDNSLuPt6
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,spotify:track:5enxwA8aAbwZbf5qCHORXi
Falling,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,spotify:track:1ZMiCix7XSAbfAJlEZWMCp
Lights Up,0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987,spotify:track:4jAIqgrPjKLTY9Gbez25Qb
Sweet Creature,0.427,0.262,7,-8.541,1,0.0276,0.746,0,0.068,0.228,104.085,spotify:track:5kRPPEWFJIMox5qIkQkiz5
Two Ghosts,0.386,0.407,6,-7.095,0,0.0268,0.234,1.86e-06,0.0999,0.456,69.387,spotify:track:4B1rpPmQXwj78wk6aIGwwU
Sign of the Times,0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,0.222,119.972,spotify:track:5Ohxk2dO5COHF1krpoPigN
Chromatica III,0.493,0.373,5,-12.475,1,0.0524,0.952,0.981,0.396,0.565,121.454,spotify:track:6kXRZSe28BawCiEdME8YLk
911,0.789,0.813,5,-4.563,1,0.0374,0.0294,2.07e-06,0.519,0.42,116.007,spotify:track:6qI0MU175Dk2DeoUjlrOpy
Chromatica II,0.184,0.297,2,-14.534,1,0.0359,0.473,0.893,0.527,0.113,75.824,spotify:track:0oQc0F6KUE7QY7k5TU6bic
Chromatica I,0.231,0.457,6,-10.773,0,0.0318,0.0126,0.875,0.327,0.0588,65.827,spotify:track:3CGZ7wfk4skmuyQgua1C1K
Free Woman,0.731,0.927,0,-3.634,1,0.0781,0.0228,7.15e-05,0.187,0.478,119.006,spotify:track:4L6ihclQPu1hqP9r3WNJjQ
Before I Cry,0.48,0.56,2,-5.196,1,0.0373,0.157,0,0.168,0.167,146.41,spotify:track:1JcjOWpaQr2crUaJj2kRYQ
Is That Alright?,0.557,0.279,6,-7.757,1,0.0372,0.868,1.25e-05,0.0978,0.263,102.727,spotify:track:378u8gf9qpJ4ZhxHEvrodl
I Don't Know What Love Is,0.421,0.535,0,-6.556,1,0.0288,0.348,0.000194,0.194,0.221,62.671,spotify:track:3PPeqAc0fCfFdh8cUYShn6
Heal Me,0.606,0.544,9,-8.36,0,0.0593,0.0481,0,0.0916,0.456,86.013,spotify:track:5eRo6g2COIM4OE3UEHMA4g
Look What I Found,0.849,0.493,1,-4.1,0,0.0417,0.456,0.000463,0.133,0.447,97.012,spotify:track:6Id5RM56PFn2hB4I0ox0WA
Music To My Eyes,0.625,0.356,2,-9.044,1,0.0319,0.392,0.00129,0.1,0.325,114.805,spotify:track:5IXk9TVBuxG87sFrwclBJw
Alice,0.723,0.88,11,-4.287,0,0.038,0.00334,0.0179,0.0632,0.323,123.036,spotify:track:41A89rj3GoMG6ktN37L7PG
The Queen,0.368,0.833,6,-5.869,0,0.0464,0.000154,0.00651,0.0545,0.482,143.982,spotify:track:0sUT8GAOF12VKvqJIMtUGP
Hair,0.57,0.923,5,-3.433,1,0.063,0.00116,9.01e-06,0.141,0.403,135.006,spotify:track:4u8q2Gddnu8jqCFzxm5IZs
Born This Way,0.587,0.828,11,-5.108,1,0.161,0.00327,0,0.331,0.494,123.907,spotify:track:30XU4suKzCeoCK9YFzdufg
Marry The Night,0.612,0.877,0,-4.43,1,0.064,0.000992,0.00563,0.462,0.38,131.068,spotify:track:02d1E4NRuh7OEQO4vCb9PD
The Fame,0.816,0.694,5,-3.325,1,0.0504,0.0296,1.48e-05,0.035,0.966,127.021,spotify:track:3HhAZV8ngUOOt4eUHovhud
Poker Face,0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999,spotify:track:1QV6tiMFM6fSOKOGLMHYYg
Sweetest Devotion,0.416,0.752,0,-5.471,1,0.0396,0.251,0,0.125,0.266,155.89,spotify:track:2Eb7QQ5soJQBEYTfSb5BS6
All I Ask,0.591,0.28,4,-5.494,1,0.0283,0.889,0,0.124,0.348,141.916,spotify:track:6DEMMeWXfmFAXgDUMMzeg6
Water Under the Bridge,0.59,0.833,5,-6.503,0,0.0615,0.0142,5.4e-06,0.105,0.538,94.963,spotify:track:2DRMuw0U0QbkVQxWxdJV3M
Remedy,0.405,0.3,2,-6.475,1,0.0378,0.894,0,0.154,0.24,162.355,spotify:track:1zZh6zTXcDgvN0C6S1G4gU
When We Were Young,0.376,0.595,3,-5.936,1,0.0496,0.303,0,0.095,0.265,144.361,spotify:track:6O5TrlFWTYvznd9fMC0VvU
Love In The Dark,0.331,0.341,9,-6.057,0,0.0309,0.528,0,0.109,0.152,109.821,spotify:track:0DuWDLjriRPjDRoPgaCslY
Lovesong,0.689,0.369,0,-9.407,0,0.0278,0.693,0.00236,0.111,0.361,116.885,spotify:track:2PPN1HFpVotjq7oJIqQbnx
One And Only,0.528,0.468,5,-5.306,1,0.0287,0.295,0,0.165,0.185,154.974,spotify:track:5W63Zcirj6bvnTxhVIKTSK
I'll Be Waiting,0.547,0.848,2,-2.684,1,0.0367,0.049,0,0.114,0.749,160.063,spotify:track:42Uw9frN5ZVX40mRU3hHFL
Set Fire to the Rain,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,spotify:track:3di5hcvxxciiqwMH1jarhY
Don't You Remember,0.644,0.4,3,-5.713,1,0.0304,0.214,0,0.0866,0.227,115.025,spotify:track:1CRtJS94Hq3PbBZT9LuF90
Turning Tables,0.353,0.446,0,-6.044,0,0.0285,0.95,1.35e-05,0.132,0.211,155.476,spotify:track:2eF2x1BkgilhaZ2AipRY8j
Tired,0.801,0.663,11,-6.29,1,0.0485,0.181,0.000535,0.0945,0.552,96.991,spotify:track:44LTAQLZPPSgNbmMh5Qacd
Make You Feel My Love,0.317,0.172,10,-10.636,1,0.0326,0.907,0.000383,0.105,0.0963,65.18,spotify:track:5PuJtgZFBzZ98GIWDpS2sF
Melt My Heart To Stone,0.353,0.388,11,-7.091,0,0.0366,0.346,0,0.215,0.19,80.67,spotify:track:1Ty11iX5DIhZRRD9zCHP3l
Crazy For You,0.707,0.139,7,-12.3,1,0.0507,0.91,0,0.105,0.323,85.868,spotify:track:2Mu0WHDu931jSNOC6GDIp5
Cold Shoulder,0.65,0.82,0,-5.344,1,0.047,0.00217,0,0.133,0.35,109.955,spotify:track:78foNmu2hGDPwm3cJVlikF
Chasing Pavements,0.616,0.47,5,-6.092,0,0.0253,0.291,0,0.111,0.325,80.03,spotify:track:4YoGMmUJJ9dZpQ2CLOmPl2
Daydreamer,0.807,0.105,9,-13.188,1,0.0412,0.964,0,0.103,0.372,109.014,spotify:track:0SA1xt4HUX5ny8xfgHOqQI
Be Right Now,0.501,0.684,11,-6.706,1,0.0566,0.00494,0.000478,0.0524,0.442,131.952,spotify:track:3BiiSLo0wyHAY7lpCEO6ge
Visiting Hours,0.471,0.396,8,-6.654,1,0.0336,0.77,0,0.0729,0.263,149.609,spotify:track:0rt63HYAAIzUZo5O2D0uA6
Love In Slow Motion,0.485,0.54,1,-5.4,1,0.0253,0.668,0,0.0849,0.426,62.631,spotify:track:1i4F583d9v9RabcfOlKKVL
Stop The Rain,0.686,0.765,8,-4.778,1,0.118,0.0122,0,0.127,0.743,99.998,spotify:track:0VuDtcT7H4CAljLZEH021x
Shivers,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02,spotify:track:50nfwKoDiSYg8zOCREWAm5
Leave Your Life,0.578,0.558,2,-5.438,1,0.0872,0.236,0,0.143,0.54,75.087,spotify:track:0YbI9lWxUBsCJLb6EBydkr
The Joker And The Queen,0.567,0.211,0,-9.975,1,0.0315,0.952,5.24e-05,0.275,0.289,134.019,spotify:track:3NuLxTXowTRcguTh9RsPmM
Overpass Graffiti,0.52,0.849,9,-3.794,0,0.186,0.00253,0,0.119,0.774,175.908,spotify:track:4btFHqumCO31GksfuBLLv3
Bad Habits,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,spotify:track:3rmo8F54jFF8OgYsqTxm5d
Easy On Me,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,spotify:track:0gplL1WMoJ6iYaPgMCL0gX
"Al'Naito (The Flame) - from ""The Wheel Of Time"" soundtrack",0.397,0.677,5,-8.781,0,0.0493,0.00412,3.57e-05,0.106,0.12,124.941,spotify:track:3Uw1juuq3Ch2hdghOcfl6M
Scars To Your Beautiful,0.319,0.739,0,-5.74,1,0.272,0.0285,0,0.111,0.449,194.169,spotify:track:42ydLwx4i5V49RXHOozJZq
Bohemian Rhapsody,0.39,0.397,0,-9.963,0,0.0513,0.287,0,0.207,0.246,144.031,spotify:track:3z8h0TU7ReDPLIbEnYhWZb
Rewrite The Stars,0.684,0.619,10,-7.005,1,0.0386,0.0716,0,0.122,0.284,125.046,spotify:track:630sXRhIcfwr2e4RdNtjKN
Untouchable (Taylor’s Version),0.393,0.531,5,-6.112,1,0.0329,0.0181,0,0.169,0.224,200.391,spotify:track:0tQ9vBYpldCuikPsbgOVKA
I'll Never Love Again - Extended Version,0.406,0.359,7,-6.145,1,0.0293,0.685,3.67e-06,0.122,0.202,109.246,spotify:track:2fbJ5Msx8KoDKpyufH5YsU
Bad Romance,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,spotify:track:0SiywuOBRcynK0uKGWdCnn
Stronger,0.707,0.923,11,-3.957,1,0.0521,0.128,0.000437,0.273,0.842,108.049,spotify:track:5QhBKPqsnX1uY9fZNaAtZg
A Thousand Years,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,spotify:track:6lanRgr6wXibZr8KgzXxBl
Shameless,0.377,0.651,4,-5.437,0,0.0589,0.0197,5.31e-05,0.174,0.0851,129.607,spotify:track:2ogKhhoMClkFXek7ZgxAhN
evermore (feat. Bon Iver),0.39,0.27,1,-10.673,1,0.0308,0.937,0.00227,0.111,0.32,125.177,spotify:track:3O5osWf1rSoKMwe6E9ZaXP
Shake It Off,0.647,0.8,7,-5.384,1,0.165,0.0647,0,0.334,0.942,160.078,spotify:track:0cqRj7pUJDkTCEsJkx8snD
Rolling in the Deep,0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,0.507,104.948,spotify:track:4OSBTYWVwsQhGLF9NHvIbR
Someone Like You,0.556,0.319,9,-8.251,1,0.0281,0.893,0,0.0996,0.294,135.187,spotify:track:3bNv3VuUOKgrf5hu3YcuRo
Hello,0.578,0.43,5,-6.134,0,0.0305,0.33,0,0.0854,0.288,78.991,spotify:track:1Yk0cQdMLx5RzzFTYwmuld
Toxic,0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04,spotify:track:6I9VzXrHxO9rA9A5euc8Ak
Oops!...I Did It Again,0.751,0.834,1,-5.444,0,0.0437,0.3,1.77e-05,0.355,0.894,95.053,spotify:track:6naxalmIoLFWR0siv8dnQQ
Let Me Love You,0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,spotify:track:0lYBSQXN6rCTvUZvg9S0lU
Love Yourself,0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.418,spotify:track:50kpGaPAhYJ3sGmk6vplg0
Stuck with U (with Justin Bieber),0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765,spotify:track:4HBZA5flZLE435QTztThqH
Used to This,0.583,0.495,1,-7.681,0,0.0813,0.361,3.35e-06,0.348,0.364,100.047,spotify:track:3r73OmpBtQAwMgawxOmlg0
Never Be the Same,0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,spotify:track:4eWQlBRaTjPPUlzacqEeoQ
Real Friends,0.726,0.304,3,-8.677,1,0.131,0.839,0,0.0853,0.813,91.97,spotify:track:3iq9nhbI8fcnNamxMft1uv
My Oh My (feat. DaBaby),0.724,0.491,8,-6.024,1,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,spotify:track:3yOlyBJuViE2YSGn3nVE1K
Living Proof,0.735,0.514,7,-5.464,1,0.082,0.109,0,0.359,0.517,77.566,spotify:track:4jFD7byoPdGkEdjHLMduR9
Living Proof,0.735,0.514,7,-5.464,1,0.082,0.109,0,0.359,0.517,77.566,spotify:track:1jg9clsGCDqOumfS0X5xm9
"Million To One - from the Amazon Original Movie ""Cinderella""",0.511,0.466,7,-5.927,1,0.0298,0.583,0,0.117,0.278,150.022,spotify:track:3lzYrD0WcgGFiAFKkB2shE
This Is Why We Can't Have Nice Things,0.567,0.789,5,-5.986,1,0.115,0.0156,0,0.382,0.438,163.96,spotify:track:07NxDD1iKCHbAldceD7QLP
Don't Go Yet,0.666,0.796,10,-6.967,0,0.103,0.0492,0,0.0442,0.61,110.108,spotify:track:1058fW9H3fZA6QjYCdOBad
I'll Never Love - Extended Version - Radio Edit,0.403,0.356,7,-6.173,1,0.0287,0.712,2.04e-06,0.109,0.194,108.989,spotify:track:54e5nUP7pHqVfaiCsq9FpW
I Knew You Were Trouble.,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,spotify:track:3lKZf71jeNi14udIFPJ29V
How Far I'll Go,0.571,0.307,1,-10.958,0,0.0499,0.649,0,0.178,0.108,83.72,spotify:track:1ERshJBUZysordGDZr5B3t
